Family,English Name,Scientific Name,IUCN Category
Bataguridae (River terrapins),Southeast Asian box turtle,Cuora amboinensis ,Vulnerable
Bataguridae (River terrapins),Spotted pond turtle,Geoclemys hamiltonii ,Vulnerable
Bataguridae (River terrapins),Crowned river turtle,Hardella thurjii ,Vulnerable
Bataguridae (River terrapins),Tricarinate hill turtle,Melanochelys tricarinata,Vulnerable
Bataguridae (River terrapins),Indian eyed turtle,Morenia petersi ,Vulnerable
Cheloniidae (Sea turtles),Loggerhead sea turtle,Caretta caretta ,Vulnerable
Cheloniidae (Sea turtles),Olive ridley sea turtle,Lepidochelys olivacea,Vulnerable
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Striped kukri snake,Oligodon brevicaudus,Vulnerable
"Colubridae (Racers, vine snakes, flying snakes, cat snake, trinkets, bronzeback, wolf snake, kukri)",Darjeeling kukri snake,Oligodon juglandifer,Vulnerable
Crocodylidae (Crocodiles),Mugger crocodile,Crocodylus palustris,Vulnerable
Dermochelyidae (Leatherback Sea turtle),Leatherback sea turtle,Dermochelys coriacea,Vulnerable
"Elapidae (Cobras, kraits, coral and sea snakes)",Andaman krait,Bungarus andamanensis,Vulnerable
"Elapidae (Cobras, kraits, coral and sea snakes)",King cobra,Ophiophagus hannah,Vulnerable
Gekkonidae (Geckos),Indian day gecko,Cnemaspis indica,Vulnerable
Gekkonidae (Geckos),Indraneildas' day gecko,Cnemaspis indraneildasii,Vulnerable
Gekkonidae (Geckos),Jerdon's day gecko,Cnemaspis jerdonii ,Vulnerable
Gekkonidae (Geckos),Ornate day gecko,Cnemaspis ornata ,Vulnerable
Gekkonidae (Geckos),White-banded gecko,Hemidactylus albofasciatus,Vulnerable
Gekkonidae (Geckos),Satara gecko,Hemidactylus sataraensis,Vulnerable
Pythonidae (Pythons),Burmese python,Python bivittatus,Vulnerable
Pythonidae (Pythons),Rock python,Python molurus,Vulnerable
Sphenomorphidae (Ground and litter skinks),Side-spotted ground skink,Kaestlea laterimaculata,Vulnerable
Testudinidae (Tortoises),Indian star tortoise,Geochelone elegans,Vulnerable
Testudinidae (Tortoises),Travancore tortoise,Indotestudo travancorica,Vulnerable
Trionychidae (Softshell turtle),Asiatic softshell turtle,Amyda cartilaginea,Vulnerable
Trionychidae (Softshell turtle),Indian softshell turtle,Nilssonia gangetica ,Vulnerable
Trionychidae (Softshell turtle),Indian peacock softshell turtle,Nilssonia hurum ,Vulnerable
Trionychidae (Softshell turtle),Leith's softshell turtle,Nilssonia leithii ,Vulnerable
Uropeltidae (Shieldtails),Yellow-striped shieldtail,Melanophidium bilineatum,Vulnerable
Uropeltidae (Shieldtails),Phipson's shieldtail,Uropeltis phipsonii,Vulnerable
